training_2025-04-21 22:18:59.658598.jpg,1,-1
training_2025-04-21 22:19:00.642143.jpg,1,0
training_2025-04-21 22:19:01.625453.jpg,1,-1
training_2025-04-21 22:19:02.621756.jpg,1,0
training_2025-04-21 22:19:03.620947.jpg,1,0
training_2025-04-21 22:19:04.621718.jpg,1,-1
training_2025-04-21 22:19:05.625321.jpg,1,-1
training_2025-04-21 22:19:06.624699.jpg,1,0
training_2025-04-21 22:19:07.624875.jpg,1,0
training_2025-04-21 22:19:08.630174.jpg,1,0
training_2025-04-21 22:19:09.638387.jpg,1,-1
training_2025-04-21 22:19:10.614087.jpg,1,0
training_2025-04-21 22:19:11.581672.jpg,1,0
training_2025-04-21 22:19:12.565242.jpg,1,1
training_2025-04-21 22:19:13.571220.jpg,1,1
training_2025-04-21 22:19:14.568035.jpg,1,0
training_2025-04-21 22:19:15.549104.jpg,1,1
training_2025-04-21 22:19:16.537242.jpg,1,1
training_2025-04-21 22:19:17.537816.jpg,1,0
training_2025-04-21 22:19:18.516056.jpg,1,1
training_2025-04-21 22:19:19.502914.jpg,1,0
training_2025-04-21 22:19:20.485509.jpg,1,-1
training_2025-04-21 22:19:21.473560.jpg,1,-1
training_2025-04-21 22:19:22.476955.jpg,1,-1
training_2025-04-21 22:19:23.477623.jpg,1,0
training_2025-04-21 22:19:24.479595.jpg,1,0
training_2025-04-21 22:19:25.460136.jpg,1,0
training_2025-04-21 22:19:26.445348.jpg,1,0
training_2025-04-21 22:19:27.434006.jpg,1,1
training_2025-04-21 22:19:28.432464.jpg,1,0
training_2025-04-21 22:19:29.413794.jpg,1,0
training_2025-04-21 22:19:30.402201.jpg,1,0
training_2025-04-21 22:19:31.368949.jpg,1,0
training_2025-04-21 22:19:32.367724.jpg,1,0
training_2025-04-21 22:19:33.333237.jpg,1,0
training_2025-04-21 22:19:34.295551.jpg,1,0
training_2025-04-21 22:19:35.264527.jpg,1,0
training_2025-04-21 22:19:36.232078.jpg,1,1
training_2025-04-21 22:19:37.195324.jpg,1,1
training_2025-04-21 22:19:38.161064.jpg,1,1
training_2025-04-21 22:19:39.148421.jpg,1,1
training_2025-04-21 22:19:40.135360.jpg,1,1
training_2025-04-21 22:19:41.179468.jpg,1,1
training_2025-04-21 22:19:42.171180.jpg,1,1
training_2025-04-21 22:19:43.178302.jpg,1,1
training_2025-04-21 22:19:44.192503.jpg,1,1
training_2025-04-21 22:19:45.194437.jpg,1,0
training_2025-04-21 22:19:46.179711.jpg,1,0
training_2025-04-21 22:20:58.828439.jpg,1,0
training_2025-04-21 22:20:59.823398.jpg,1,0
training_2025-04-21 22:21:00.849088.jpg,1,1
training_2025-04-21 22:21:01.850822.jpg,1,1
training_2025-04-21 22:21:02.827291.jpg,1,0
