img,forward,steering_angle
training_2025-04-06 22_48_59.152687.jpg,0,0
training_2025-04-06 22_48_59.840859.jpg,0,0
training_2025-04-06 22_49_00.513289.jpg,0,0
training_2025-04-06 22_49_01.187767.jpg,0,0
training_2025-04-06 22_49_01.858762.jpg,1,0
training_2025-04-06 22_49_02.546168.jpg,1,0
training_2025-04-06 22_49_03.207005.jpg,1,0
training_2025-04-06 22_49_03.883562.jpg,1,0
training_2025-04-06 22_49_04.627000.jpg,1,0
training_2025-04-06 22_49_05.291728.jpg,1,0
training_2025-04-06 22_49_05.964666.jpg,1,-1
training_2025-04-06 22_49_06.636968.jpg,1,-1
training_2025-04-06 22_49_07.307825.jpg,1,-1
training_2025-04-06 22_49_07.982823.jpg,1,-1
training_2025-04-06 22_49_08.653925.jpg,1,-1
training_2025-04-06 22_49_09.326311.jpg,1,-1
training_2025-04-06 22_49_10.103662.jpg,1,0
training_2025-04-06 22_49_10.774331.jpg,1,-1
training_2025-04-06 22_49_11.448693.jpg,1,0
training_2025-04-06 22_49_12.121104.jpg,1,-1
training_2025-04-06 22_49_12.791135.jpg,1,-1
training_2025-04-06 22_49_13.466549.jpg,1,-1
training_2025-04-06 22_49_14.137417.jpg,1,0
training_2025-04-06 22_49_14.809739.jpg,1,-1
training_2025-04-06 22_49_15.582812.jpg,1,0
training_2025-04-06 22_49_16.262374.jpg,1,-1
training_2025-04-06 22_49_16.931721.jpg,1,0
training_2025-04-06 22_49_17.603494.jpg,1,-1
training_2025-04-06 22_49_18.274392.jpg,1,-1
training_2025-04-06 22_49_18.953343.jpg,1,0
training_2025-04-06 22_49_19.624389.jpg,1,0
training_2025-04-06 22_49_20.296050.jpg,1,-1
training_2025-04-06 22_49_21.039024.jpg,1,0
training_2025-04-06 22_49_21.712098.jpg,1,-1
training_2025-04-06 22_49_22.384677.jpg,1,0
training_2025-04-06 22_49_23.057110.jpg,1,-1
training_2025-04-06 22_49_23.729236.jpg,1,0
training_2025-04-06 22_49_24.402347.jpg,1,0
training_2025-04-06 22_49_25.074414.jpg,1,0
training_2025-04-06 22_49_25.746668.jpg,1,-1
training_2025-04-06 22_49_26.519155.jpg,1,0
training_2025-04-06 22_49_27.192235.jpg,1,-1
training_2025-04-06 22_49_27.863055.jpg,1,-1
training_2025-04-06 22_49_28.540306.jpg,1,-1
training_2025-04-06 22_49_29.211460.jpg,1,-1
training_2025-04-06 22_49_29.881333.jpg,1,0
training_2025-04-06 22_49_30.555828.jpg,1,-1
training_2025-04-06 22_49_31.229134.jpg,1,0
training_2025-04-06 22_49_31.993010.jpg,1,-1
training_2025-04-06 22_49_32.677530.jpg,1,0
training_2025-04-06 22_49_33.345998.jpg,1,-1
training_2025-04-06 22_49_34.019676.jpg,1,-1
training_2025-04-06 22_49_34.690924.jpg,1,-1
training_2025-04-06 22_49_35.367389.jpg,1,-1
training_2025-04-06 22_49_36.037931.jpg,1,0
training_2025-04-06 22_49_36.709850.jpg,1,1
training_2025-04-06 22_49_37.475869.jpg,1,0
training_2025-04-06 22_49_38.156956.jpg,1,1
training_2025-04-06 22_49_38.828052.jpg,1,0
training_2025-04-06 22_49_39.502337.jpg,1,-1
training_2025-04-06 22_49_40.176418.jpg,1,0
training_2025-04-06 22_49_40.850767.jpg,1,-1
training_2025-04-06 22_49_41.518978.jpg,1,-1
training_2025-04-06 22_49_42.191313.jpg,1,-1
training_2025-04-06 22_49_42.940225.jpg,1,-1
training_2025-04-06 22_49_43.605008.jpg,1,0
training_2025-04-06 22_49_44.278267.jpg,1,-1
training_2025-04-06 22_49_44.951101.jpg,1,0
training_2025-04-06 22_49_45.624232.jpg,1,-1
training_2025-04-06 22_49_46.295131.jpg,1,0
training_2025-04-06 22_49_46.966315.jpg,1,-1
training_2025-04-06 22_49_47.638424.jpg,1,0
training_2025-04-06 22_49_48.409527.jpg,1,-1
training_2025-04-06 22_49_49.086620.jpg,1,-1
training_2025-04-06 22_49_49.755165.jpg,1,0
training_2025-04-06 22_49_50.429949.jpg,1,-1
training_2025-04-06 22_49_51.099689.jpg,1,-1
training_2025-04-06 22_49_51.776659.jpg,1,0
training_2025-04-06 22_49_52.446049.jpg,1,-1
training_2025-04-06 22_49_53.117798.jpg,1,0
training_2025-04-06 22_49_53.889134.jpg,1,0
training_2025-04-06 22_49_54.565379.jpg,1,0
training_2025-04-06 22_49_55.237420.jpg,1,0
training_2025-04-06 22_49_55.911872.jpg,1,-1
training_2025-04-06 22_49_56.585203.jpg,1,-1
training_2025-04-06 22_49_57.256362.jpg,1,0
training_2025-04-06 22_49_57.928277.jpg,1,-1
training_2025-04-06 22_49_58.604072.jpg,1,0
training_2025-04-06 22_49_59.347013.jpg,1,-1
training_2025-04-06 22_50_00.014062.jpg,1,0
training_2025-04-06 22_50_00.683411.jpg,1,-1
training_2025-04-06 22_50_01.359238.jpg,1,0
training_2025-04-06 22_50_02.030943.jpg,1,-1
training_2025-04-06 22_50_02.705709.jpg,1,-1
training_2025-04-06 22_50_03.372917.jpg,1,-1
training_2025-04-06 22_50_04.046140.jpg,1,0
training_2025-04-06 22_50_04.820620.jpg,1,0
training_2025-04-06 22_50_05.494728.jpg,1,0
training_2025-04-06 22_50_06.168027.jpg,1,-1
training_2025-04-06 22_50_06.840489.jpg,1,0
training_2025-04-06 22_50_07.510143.jpg,1,0
training_2025-04-06 22_50_08.183903.jpg,1,-1
training_2025-04-06 22_50_08.855800.jpg,1,0
training_2025-04-06 22_50_09.528181.jpg,1,-1
training_2025-04-06 22_50_10.299951.jpg,1,-1
training_2025-04-06 22_50_10.979555.jpg,1,0
training_2025-04-06 22_50_11.651580.jpg,1,-1
training_2025-04-06 22_50_12.320950.jpg,1,-1
training_2025-04-06 22_50_12.988727.jpg,1,-1
training_2025-04-06 22_50_13.668249.jpg,1,0
training_2025-04-06 22_50_14.337081.jpg,1,-1
training_2025-04-06 22_50_15.009476.jpg,1,-1
training_2025-04-06 22_50_15.757133.jpg,1,-1
training_2025-04-06 22_50_16.423259.jpg,1,-1
training_2025-04-06 22_50_17.095677.jpg,1,-1
training_2025-04-06 22_50_17.770340.jpg,1,0
training_2025-04-06 22_50_18.439850.jpg,1,-1
training_2025-04-06 22_50_19.113377.jpg,1,0
training_2025-04-06 22_50_19.785618.jpg,1,-1
training_2025-04-06 22_50_20.459524.jpg,1,0
training_2025-04-06 22_50_21.229719.jpg,1,0
training_2025-04-06 22_50_21.904361.jpg,1,0
training_2025-04-06 22_50_22.574618.jpg,1,-1
training_2025-04-06 22_50_23.249804.jpg,1,0
training_2025-04-06 22_50_23.919010.jpg,1,-1
training_2025-04-06 22_50_24.592672.jpg,1,0
training_2025-04-06 22_50_25.265427.jpg,1,0
training_2025-04-06 22_50_25.937553.jpg,1,-1
training_2025-04-06 22_50_26.704657.jpg,1,-1
training_2025-04-06 22_50_27.383517.jpg,1,-1
training_2025-04-06 22_50_28.053607.jpg,1,0
training_2025-04-06 22_50_28.729217.jpg,1,-1
training_2025-04-06 22_50_29.399350.jpg,1,-1
training_2025-04-06 22_50_30.074502.jpg,1,-1
training_2025-04-06 22_50_30.748535.jpg,1,0
training_2025-04-06 22_50_31.421147.jpg,1,-1
training_2025-04-06 22_50_32.168894.jpg,1,0
training_2025-04-06 22_50_32.831239.jpg,1,-1
training_2025-04-06 22_50_33.504807.jpg,1,-1
training_2025-04-06 22_50_34.175568.jpg,1,-1
training_2025-04-06 22_50_34.846656.jpg,1,-1
training_2025-04-06 22_50_35.519651.jpg,1,0
training_2025-04-06 22_50_36.191480.jpg,1,0
training_2025-04-06 22_50_36.866416.jpg,1,0
training_2025-04-06 22_50_37.640830.jpg,1,0
training_2025-04-06 22_50_38.314608.jpg,1,-1
training_2025-04-06 22_50_38.987243.jpg,1,0
training_2025-04-06 22_50_39.658425.jpg,1,-1
training_2025-04-06 22_50_40.330116.jpg,1,0
training_2025-04-06 22_50_41.005323.jpg,1,0
training_2025-04-06 22_50_41.678343.jpg,1,-1
training_2025-04-06 22_50_42.348712.jpg,1,-1
training_2025-04-06 22_50_43.125809.jpg,1,0
training_2025-04-06 22_50_43.799908.jpg,1,0
training_2025-04-06 22_50_44.472510.jpg,1,-1
training_2025-04-06 22_50_45.144525.jpg,1,-1
training_2025-04-06 22_50_45.815474.jpg,1,0
training_2025-04-06 22_50_46.490831.jpg,1,-1
training_2025-04-06 22_50_47.160354.jpg,1,0
training_2025-04-06 22_50_47.834414.jpg,1,-1
training_2025-04-06 22_50_48.581173.jpg,1,0
training_2025-04-06 22_50_49.253706.jpg,1,0
training_2025-04-06 22_50_49.926692.jpg,1,0
training_2025-04-06 22_50_50.595259.jpg,1,-1
training_2025-04-06 22_50_51.267214.jpg,1,-1
training_2025-04-06 22_50_51.940885.jpg,1,0
training_2025-04-06 22_50_52.613008.jpg,1,0
training_2025-04-06 22_50_53.286104.jpg,1,0
training_2025-04-06 22_50_54.057389.jpg,1,-1
training_2025-04-06 22_50_54.730699.jpg,1,-1
training_2025-04-06 22_50_55.403299.jpg,1,0
training_2025-04-06 22_50_56.075078.jpg,1,-1
training_2025-04-06 22_50_56.746696.jpg,1,0
training_2025-04-06 22_50_57.419061.jpg,1,-1
training_2025-04-06 22_50_58.088702.jpg,1,0
training_2025-04-06 22_50_58.764602.jpg,1,-1
training_2025-04-06 22_50_59.530055.jpg,1,-1
training_2025-04-06 22_51_00.211418.jpg,1,-1
training_2025-04-06 22_51_00.882795.jpg,1,0
training_2025-04-06 22_51_01.556474.jpg,1,-1
training_2025-04-06 22_51_02.228028.jpg,1,-1
training_2025-04-06 22_51_02.900951.jpg,1,-1
training_2025-04-06 22_51_03.573945.jpg,1,-1
training_2025-04-06 22_51_04.246974.jpg,1,0
training_2025-04-06 22_51_04.992865.jpg,1,-1
training_2025-04-06 22_51_05.660417.jpg,1,0
training_2025-04-06 22_51_06.331552.jpg,1,0
training_2025-04-06 22_51_07.005980.jpg,1,0
training_2025-04-06 22_51_07.675055.jpg,1,0
training_2025-04-06 22_51_08.350680.jpg,1,0
training_2025-04-06 22_51_09.021147.jpg,1,-1
training_2025-04-06 22_51_09.693333.jpg,1,-1
training_2025-04-06 22_51_10.463586.jpg,1,-1
training_2025-04-06 22_51_11.136259.jpg,1,-1
training_2025-04-06 22_51_11.810350.jpg,1,-1
training_2025-04-06 22_51_12.483778.jpg,1,-1
training_2025-04-06 22_51_13.155114.jpg,1,0
training_2025-04-06 22_51_13.828806.jpg,1,-1
training_2025-04-06 22_51_14.499952.jpg,1,-1
training_2025-04-06 22_51_15.171957.jpg,1,0
training_2025-04-06 22_51_15.943543.jpg,1,-1
training_2025-04-06 22_51_16.619035.jpg,1,-1
training_2025-04-06 22_51_17.293810.jpg,1,0
training_2025-04-06 22_51_17.966930.jpg,1,0
training_2025-04-06 22_51_18.639791.jpg,1,-1
training_2025-04-06 22_51_19.311184.jpg,1,-1
training_2025-04-06 22_51_19.984516.jpg,1,0
training_2025-04-06 22_51_20.655257.jpg,1,-1
training_2025-04-06 22_51_21.403330.jpg,1,-1
training_2025-04-06 22_51_22.070447.jpg,1,0
training_2025-04-06 22_51_22.746726.jpg,1,0
training_2025-04-06 22_51_23.413428.jpg,1,0
training_2025-04-06 22_51_24.084121.jpg,1,0
training_2025-04-06 22_51_24.758372.jpg,1,-1
training_2025-04-06 22_51_25.428904.jpg,1,0
training_2025-04-06 22_51_26.102963.jpg,1,-1
training_2025-04-06 22_51_26.877769.jpg,1,-1
training_2025-04-06 22_51_27.553366.jpg,1,0
